0.28,1,7,71.0,72,2,2,349
0.28,1,7,67.3,72,2,1,349
0.28,1,7,70.2,75,2,1,349
0.30,6,3,70.0,72,3,1,349
0.27,1,5,67.8,80,2,3,350
0.30,6,5,74.0,70,2,1,350
0.24,4,6,72.9,71,2,2,351
0.25,1,6,71.7,74,3,1,351
0.24,5,4,73.4,81,3,3,352
0.26,4,5,75.4,71,2,1,352
0.26,5,5,75.5,73,1,1,352
0.28,3,7,73.0,72,2,2,352
0.28,3,7,71.3,72,2,1,352
0.28,3,7,73.9,72,2,2,352
0.28,3,7,73.1,69,2,1,352
0.28,3,7,72.3,72,2,2,352
0.28,3,7,72.7,75,2,1,352
0.30,6,4,75.2,72,1,1,352
0.30,6,4,70.5,70,2,1,352
0.30,6,4,71.8,73,2,1,352
0.33,6,8,77.6,66,2,1,352
0.23,1,3,76.0,72,2,2,354
0.24,6,4,73.0,80,3,3,354
0.26,2,6,73.3,74,2,1,354
0.26,2,6,74.1,71,1,1,354
0.26,2,6,72.6,74,2,1,354
0.30,5,5,74.1,77,2,2,354
0.32,6,4,76.2,69,2,1,354
0.25,2,6,73.9,74,1,1,355
0.25,3,6,72.0,71,2,1,355
0.25,5,6,75.5,77,3,2,355
0.26,4,4,78.1,77,2,2,355
0.26,5,5,72.9,74,2,1,355
0.25,1,6,74.6,69,3,2,356
0.26,3,5,68.9,72,2,2,356
0.26,3,5,74.0,75,2,1,356
0.26,3,6,74.9,69,1,1,356
0.26,3,6,72.3,74,2,1,356
0.27,2,6,68.4,72,3,2,356
0.29,5,7,64.9,66,3,2,356
0.31,6,5,70.8,71,3,1,356
0.33,6,8,74.2,72,2,1,356
0.25,2,6,72.3,83,3,3,357
0.26,3,6,75.2,71,1,1,357
0.30,6,5,75.5,85,3,3,357
0.33,3,7,75.6,83,3,3,357
0.27,4,6,72.5,73,2,1,358
0.27,4,6,72.8,73,3,1,358
0.30,5,8,70.3,72,1,1,358
0.30,5,8,72.7,73,1,1,358
0.30,5,8,74.8,72,2,1,358
0.30,5,8,71.4,71,2,1,358
0.30,5,8,72.8,73,2,1,358
0.31,5,6,71.5,72,2,2,358
0.29,2,7,75.5,74,2,1,359
0.29,3,7,75.3,71,2,1,359
0.29,3,7,78.0,71,1,1,359
0.29,3,7,75.3,75,2,1,359
0.26,4,5,70.8,75,3,1,360
0.28,6,5,69.9,72,2,1,360
0.29,4,5,75.3,70,2,1,360
0.33,6,8,75.1,85,2,3,360
0.26,2,7,68.4,73,2,1,361
0.26,2,7,70.9,78,3,2,361
0.27,5,6,74.8,74,1,1,361
0.29,1,7,73.9,72,2,2,361
0.29,1,7,72.6,71,2,1,361
0.29,1,7,71.2,73,2,1,361
0.29,2,7,73.6,74,2,2,361
0.29,2,7,74.1,72,2,1,361
0.29,2,7,71.3,70,1,1,361
0.29,2,7,70.9,71,2,1,361
0.29,2,7,68.8,71,2,1,361
0.29,2,7,73.8,70,2,1,361
0.29,2,7,72.7,72,2,1,361
0.29,3,7,72.6,71,3,2,361
0.31,6,3,71.7,73,2,1,361
0.23,3,5,80.5,78,3,1,362
0.28,5,2,71.3,71,3,1,363
0.28,5,3,69.2,76,2,1,363
0.28,5,3,70.4,71,2,1,363
0.28,5,4,72.5,70,2,1,363
0.23,1,7,71.6,75,2,1,364
0.27,4,5,74.2,74,2,1,364
0.29,3,7,68.7,74,2,2,364
0.29,3,7,74.4,74,2,1,364
0.29,3,7,74.7,72,2,1,364
0.29,3,7,72.0,74,2,1,364
0.29,3,7,73.2,71,2,1,364
0.29,3,7,73.6,72,2,1,364
0.29,3,7,72.6,75,1,1,364
0.29,3,7,71.3,73,2,1,364
0.29,3,7,71.9,75,2,1,364
0.29,3,7,71.2,74,2,2,364
0.30,3,8,72.6,70,2,1,364
0.25,4,5,76.1,74,2,2,365
0.25,4,5,71.2,74,2,2,365
0.25,4,5,73.2,66,2,1,365
0.25,4,6,72.7,74,2,2,365
0.25,4,6,71.8,70,1,3,365
0.27,5,5,75.5,70,2,1,365
0.28,2,5,73.0,70,2,1,365
0.24,3,5,72.8,73,2,2,366
0.24,3,5,74.0,77,2,2,366
0.24,3,5,71.4,78,2,2,366
0.33,3,7,62.2,69,3,2,366
0.23,2,5,71.8,69,3,1,367
0.29,5,4,74.6,68,2,1,367
0.34,6,7,73.6,77,3,3,367
0.26,1,5,72.6,66,2,3,368
0.27,2,6,64.4,76,2,1,368
0.28,5,3,73.1,68,2,1,368
0.28,5,3,74.0,73,2,1,368
0.28,5,3,74.0,71,2,1,368
0.28,5,3,74.1,73,2,1,368
0.28,5,3,73.4,71,2,1,368
0.31,2,6,79.1,78,3,3,368
0.31,5,8,70.5,73,2,1,368
0.24,2,6,72.6,69,2,1,369
0.26,1,6,74.3,71,2,1,369
0.26,1,6,75.9,73,2,1,369
0.26,3,6,69.9,72,1,1,369
0.27,3,5,68.0,72,2,1,369
0.27,3,6,69.5,74,2,1,369
0.27,3,6,71.5,70,2,1,369
0.27,3,6,74.3,69,2,1,369
0.25,2,4,66.7,74,3,2,371
0.28,4,6,73.9,72,2,1,371
0.28,4,6,74.2,70,3,1,371
0.30,1,8,73.9,69,3,1,371
0.30,6,7,74.1,69,1,1,371
0.31,5,8,68.2,74,2,1,371
0.30,2,7,72.8,71,2,1,372
0.30,2,8,70.3,74,3,1,372
0.30,2,8,73.0,73,3,1,372
0.30,2,8,73.9,70,3,1,372
0.31,4,7,75.4,74,3,2,372
0.31,5,6,76.3,83,3,3,372
0.31,6,5,74.6,87,3,3,372
0.23,6,3,72.5,71,3,2,373
0.26,2,5,74.3,69,2,1,373
0.26,3,6,72.3,74,2,2,373
0.26,4,3,75.0,71,2,2,373
0.27,2,6,76.3,75,3,3,373
0.28,3,6,75.6,74,2,1,373
0.28,3,6,73.3,75,3,1,373
0.29,6,5,69.8,73,2,1,373
0.31,6,6,75.8,80,3,2,373
0.33,6,3,69.3,72,2,1,373
0.23,1,4,70.8,66,2,1,374
0.25,3,6,72.3,71,3,1,374
0.25,3,6,73.4,68,2,1,374
0.28,2,5,73.8,76,1,2,374
0.28,2,5,71.3,76,1,2,374
0.30,6,6,76.1,63,2,2,374
0.32,6,5,74.2,74,2,1,374
0.28,6,5,67.3,70,1,1,375
0.29,5,5,72.2,81,3,3,375
0.32,3,7,72.6,80,3,3,375
0.32,3,7,72.2,80,2,2,375
0.32,3,7,78.9,66,1,2,375
0.23,1,3,76.1,76,2,2,376
0.23,4,4,73.9,76,2,1,376
0.29,5,3,72.2,73,2,1,376
0.29,5,3,71.9,69,2,1,376
0.29,5,3,74.4,70,2,1,376
0.29,5,3,71.9,70,2,1,376
0.29,5,3,71.6,72,2,1,376
0.29,5,3,69.7,74,2,2,376
0.29,5,4,74.5,70,2,1,376
0.29,5,4,73.2,71,2,1,376
0.30,4,7,74.3,69,3,2,376
0.30,6,4,74.5,71,2,1,376
0.30,6,4,74.3,71,2,1,376
0.31,3,8,71.7,76,2,2,376
0.31,3,8,67.7,72,2,1,376
0.33,6,8,68.1,74,1,1,376
0.23,2,5,69.6,70,2,2,377
0.28,4,5,74.1,66,2,1,377
0.24,2,7,73.0,70,2,2,378
0.27,1,6,69.7,62,3,1,378
0.27,1,6,73.2,71,3,2,378
0.31,1,8,68.6,71,3,2,378
0.31,2,6,79.1,78,3,3,378
0.31,6,7,73.7,68,2,1,378
0.25,5,3,72.6,73,2,2,379
0.30,5,6,72.9,84,4,4,379
0.31,6,6,73.9,78,3,2,379
0.32,5,4,64.9,71,3,2,379
0.24,2,5,72.7,71,2,1,380
0.24,2,5,72.5,71,2,1,380
0.26,4,6,72.9,71,2,1,380
0.28,2,6,65.4,76,2,3,380
0.28,3,7,70.9,71,2,1,380
0.28,3,7,71.4,72,2,1,380
0.30,2,7,78.0,68,2,2,380
0.23,2,5,69.6,70,2,2,381
0.28,2,6,74.8,74,2,1,381
0.28,2,6,69.7,74,2,1,381
0.28,2,6,67.5,75,2,1,381
0.28,2,6,71.5,74,2,2,381
0.30,1,6,73.3,71,3,1,381
0.30,4,8,65.3,81,3,3,381
0.27,4,3,66.9,75,1,1,382
0.27,4,4,70.8,73,1,1,382
0.27,5,4,69.4,72,1,1,382
0.28,4,3,73.9,70,2,2,382
0.28,4,4,70.1,72,2,1,382
0.28,5,5,70.3,73,2,2,382
0.30,6,7,73.3,68,2,2,382
0.27,1,6,69.3,73,2,2,383
0.27,1,6,69.3,75,2,2,383
0.27,2,6,73.8,72,2,1,383
0.27,2,6,71.9,71,2,1,383
0.27,3,6,70.3,73,2,1,383
0.27,3,6,71.5,69,1,1,383
0.27,3,6,71.7,73,2,1,383
0.28,1,6,78.7,71,2,1,383
0.28,3,5,72.1,75,2,1,383
0.28,3,6,71.0,73,2,2,383
0.28,1,6,78.7,71,2,1,383
0.30,4,8,70.8,73,2,1,383
0.30,4,8,71.1,73,2,1,383
0.30,4,8,74.3,72,2,1,383
0.30,4,8,73.3,71,2,1,383
0.30,4,8,70.5,75,2,1,383
0.24,3,4,70.1,76,2,1,384
0.25,2,6,73.6,70,2,2,384
0.28,3,6,72.8,70,3,1,384
0.29,1,6,76.4,75,1,1,384
0.30,2,6,71.2,71,3,1,384
0.31,1,8,74.5,73,3,1,384
0.32,4,4,74.9,71,3,1,384
0.32,4,8,80.2,76,3,3,384
0.32,6,5,70.8,79,4,2,384
0.33,6,3,74.5,70,3,2,384
0.26,4,3,71.6,79,3,3,385
0.30,2,8,71.8,73,2,2,385
0.30,3,7,71.6,83,2,2,385
0.35,6,8,72.7,68,2,1,385
0.23,1,5,73.7,71,2,1,386
0.28,2,6,79.5,76,3,1,386
0.29,4,4,66.3,73,2,2,386
0.31,6,6,70.7,73,3,2,386
0.27,2,5,70.2,75,2,2,387
0.29,3,6,74.8,72,3,1,387
0.30,2,8,74.8,69,2,1,387
0.30,2,8,74.6,69,2,1,387
0.30,2,8,74.2,69,2,1,387
0.30,3,7,73.8,71,3,1,387
0.30,3,7,72.8,73,3,1,387
0.30,3,7,70.2,71,3,1,387
0.30,3,8,71.5,68,2,3,387
0.30,3,8,70.6,71,2,2,387
0.30,5,7,70.1,71,3,3,387
0.33,3,7,62.2,69,3,2,387
0.33,6,4,70.7,71,2,1,387
0.25,2,7,70.8,74,3,2,388
0.26,3,6,73.4,67,2,2,388
0.28,4,3,72.9,70,2,1,388
0.28,4,5,73.5,72,3,1,388
0.29,6,5,70.3,73,1,1,388
0.30,1,8,73.4,73,2,1,388
0.30,1,8,69.9,70,2,1,388
0.30,1,8,69.7,71,2,1,388
0.30,2,5,71.8,66,3,3,388
0.30,2,7,73.0,73,3,1,388
0.30,2,7,70.4,73,3,1,388
0.30,6,3,74.9,72,2,1,388
0.30,6,7,72.7,69,1,1,388
0.32,3,8,75.2,70,3,1,388
0.25,1,4,76.0,72,2,2,389
0.28,1,5,69.6,75,2,2,389
0.28,1,5,71.3,75,2,1,389
0.28,1,5,73.7,74,2,1,389
0.28,2,5,74.2,70,1,1,389
0.28,2,5,73.7,71,2,1,389
0.28,2,7,71.7,72,2,1,389
0.28,3,7,70.7,72,1,1,389
0.28,1,5,69.6,75,2,2,389
0.28,1,5,71.3,75,2,1,389
0.28,1,5,73.7,74,2,1,389
0.30,3,6,71.9,77,2,1,389
0.30,6,2,76.3,71,2,1,389
0.30,6,4,68.3,73,3,2,390
0.31,4,7,73.4,69,3,1,390
0.31,4,7,70.2,72,3,1,390
0.31,6,3,72.7,67,2,2,390
0.27,3,5,74.2,64,2,1,391
0.29,4,5,73.2,73,2,1,391
0.31,4,4,73.5,71,2,2,391
0.32,6,7,77.1,70,2,1,391
0.23,4,3,61.9,76,1,1,392
0.24,4,4,73.1,70,2,1,392
0.24,4,4,73.6,69,2,2,392
0.27,5,3,75.6,73,3,3,392
0.28,1,6,72.4,73,3,1,392
0.28,1,7,69.9,71,2,1,392
0.28,6,6,67.8,73,2,1,392
0.28,1,6,72.4,73,3,1,392
0.28,1,7,69.9,71,2,1,392
0.30,3,8,65.9,71,2,1,392
0.30,4,8,70.1,69,1,1,392
0.30,4,8,73.3,73,1,1,392
0.31,4,8,70.3,72,2,1,392
0.31,4,8,72.1,75,2,2,392
0.27,5,4,71.7,75,2,1,393
0.30,2,7,72.4,73,2,1,393
0.30,6,3,73.1,75,2,1,393
0.30,6,3,72.7,71,2,1,393
0.30,6,3,74.1,71,2,1,393
0.25,2,7,73.4,70,2,1,394
0.25,2,7,73.4,70,2,2,394
0.26,5,4,69.9,78,3,3,394
0.29,3,7,69.7,73,2,1,394
0.30,5,4,74.7,73,3,3,394
0.31,1,6,71.1,71,3,1,394
0.31,4,6,74.2,72,2,1,394
0.24,1,6,73.0,70,2,2,395
0.24,1,6,73.0,70,2,2,395
0.29,2,6,74.3,69,2,1,395
0.29,5,5,69.1,72,2,1,395
0.30,4,6,80.4,81,4,3,395
0.30,5,3,65.0,72,3,3,395
0.30,6,2,73.4,75,2,1,395
0.30,6,2,74.6,72,2,1,395
0.33,5,8,72.0,72,1,1,395
0.23,2,4,71.1,70,2,1,396
0.23,2,4,73.5,73,2,2,396
0.25,1,7,73.9,69,2,2,396
0.25,2,5,73.3,70,2,1,396
0.25,2,5,76.1,78,2,2,396
0.25,3,4,71.4,79,2,1,396
0.27,4,3,77.2,73,2,2,396
0.29,3,5,74.8,72,2,1,396
0.29,3,6,73.0,74,2,1,396
0.29,3,6,72.6,75,2,1,396
0.29,4,3,67.0,73,2,1,396
0.30,3,8,70.6,71,2,1,396
0.30,3,8,72.4,72,2,1,396
0.30,3,8,72.3,71,2,1,396
0.30,3,8,72.6,71,2,1,396
0.30,3,8,68.8,74,2,1,396
0.30,3,8,71.6,70,2,1,396
0.30,3,8,72.5,71,2,1,396
0.30,3,8,71.2,73,2,1,396
0.30,3,8,74.1,71,2,1,396
0.30,3,8,70.9,69,2,1,396
0.30,3,8,70.0,75,2,1,396
0.30,3,8,69.4,72,2,1,396
0.31,4,8,71.6,74,2,1,396
0.31,4,8,71.1,73,2,1,396
0.31,4,8,69.8,68,2,1,396
0.31,5,3,73.5,70,3,2,396
0.31,6,5,73.0,70,2,1,396
0.31,6,7,75.1,72,1,1,396
0.32,4,7,76.9,66,3,3,396
0.34,6,5,72.6,75,2,1,396
0.36,6,8,71.5,69,2,1,396
0.26,3,5,73.0,75,2,1,397
0.28,1,6,72.8,75,2,1,397
0.28,1,6,73.8,70,2,2,397
0.28,1,6,68.0,75,2,1,397
0.28,1,6,70.0,76,2,1,397
0.28,1,6,70.1,73,2,1,397
0.28,2,6,71.4,71,2,1,397
0.28,2,6,72.2,73,2,1,397
0.28,2,6,69.0,71,2,1,397
0.28,2,6,73.0,71,2,1,397
0.28,2,6,73.8,72,2,1,397
0.28,3,6,70.9,69,1,1,397
0.28,1,6,72.8,75,2,1,397
0.28,1,6,73.8,70,2,2,397
0.28,1,6,68.0,75,2,1,397
0.28,1,6,70.0,76,2,1,397
0.28,1,6,70.1,73,2,1,397
0.30,3,4,67.4,88,3,2,397
0.30,3,4,75.8,70,2,2,397
0.30,4,7,75.1,70,2,2,397
0.30,4,7,71.4,75,2,1,397
